SINGLE/pi0/18GeV/pi0_18GeV_eta0.5n,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":18.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/50MeV/pi0_50MeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/100MeV/pi0_100MeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/200MeV/pi0_200MeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/500MeV/pi0_500MeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/1GeV/pi0_1GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/2GeV/pi0_2GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":2.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/3GeV/pi0_3GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":3.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/5GeV/pi0_5GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":5.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/8GeV/pi0_8GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":8.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/10GeV/pi0_10GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":10.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/15GeV/pi0_15GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":15.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/18GeV/pi0_18GeV_eta0.0,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":18.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/50MeV/pi0_50MeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/100MeV/pi0_100MeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/200MeV/pi0_200MeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/500MeV/pi0_500MeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/1GeV/pi0_1GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/2GeV/pi0_2GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":2.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/3GeV/pi0_3GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":3.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/5GeV/pi0_5GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":5.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/8GeV/pi0_8GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":8.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/10GeV/pi0_10GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":10.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/15GeV/pi0_15GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":15.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/18GeV/pi0_18GeV_eta0.5p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":18.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/50MeV/pi0_50MeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/100MeV/pi0_100MeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/200MeV/pi0_200MeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/500MeV/pi0_500MeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":null,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/1GeV/pi0_1GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":1.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/2GeV/pi0_2GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":2.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/3GeV/pi0_3GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":3.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/5GeV/pi0_5GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":5.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/8GeV/pi0_8GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":8.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/10GeV/pi0_10GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":10.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/15GeV/pi0_15GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":15.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
SINGLE/pi0/18GeV/pi0_18GeV_eta1.0p,steer,100000,0,"{""software_release"":""%software_release%"",""physics_process"":[""other""],""electron_beam_energy"":18.0,""hadron_beam_energy"":null,""background_configuration"":""%background_configuration%"",""hadron_species"":""%hadron_species%"",""generator"":""%generator%""}"
